wwwgggyyy,1,10,好评,不错😊，感动了
搁浅的🐟,1,10,好评,崛起的国漫，满分
🏀,1,10,好评,好看加油加油加油
后浪,1,4,好评,剧本和配音上升空间巨大
Claire0424,2,10,好评,给10分，很好看
Bi. 💋,0,8,好评,还可以！好笑
possible,0,10,好评,我特别喜欢，作为一个国漫迷，真是一部很优秀的作品。为国漫崛起点赞
Y小花朵...,2,10,好评,最后面比较感人
风王gw,1,10,好评,好看啊！期待后面的相关作品！
秋意浓,1,10,好评,精彩，至理，给人以启迪，催人奋发，充满正能量！
Kdk278604765,2,10,好评,比大圣归来大鱼海棠故事丰满
ℳ我想吃胖点,1,10,好评,太好了，很赞。
A乐中彩,2,10,好评,不认命，你就是哪吒命。不要活成别人眼中的你。最最真实的自己。很适合家长带孩子看。感受电影中的友情，亲情。
ting,0,10,好评,俺命由我vv
甜柔.,0,10,好评,我爱敖丙！！！
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
甜柔.,0,10,好评,我爱敖丙！！！
自然疯嘿嘿,2,10,好评,很棒锁🔒敖丙和哪吒
平淡的旋律,2,10,好评,超好看，比迪士尼还好
꧁姚小喵꧂,2,10,好评,哪吒再可爱点就好了
king,1,10,好评,国产动漫颠峰之作，值得一看，期待下部更精彩！
🎣,0,10,好评,哈哈哈好看。
墨竹情437,2,9,好评,搞笑的一部电影
lky,2,8,好评,很搞笑，不错
sssszx,0,10,好评,吒儿冲冲冲冲，期待下一部
🌟P.STAR,2,10,好评,真心不错，小哪吒好萌，熬丙好帅
金烟点弹,1,10,好评,不错，不错，不错！
代先生,0,10,好评,值得一看：1、画面很棒；2，情节感人；3、励志方面，有点像周星驰的电影。到最后那个神坑，跟《功夫》类似。借鉴的恰当好处！自己又有自己的亮点（制作上）
丶辰,1,10,好评,不错的中国动漫
袁晓宇王亚辉,2,10,好评,有笑有泪，也很有教育意义，值得一看。为国产动漫点赞👍
🐎,1,10,好评,属于成年人也可以看的动漫 太好看了
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
佳佳,0,10,好评,巨好看(｡･ω･｡)ﾉ♡
江江,2,10,好评,国漫之光，期待续作
烟熏马哈鱼,2,8,好评,有点幼稚。。
🐰🐰梁小胖,2,10,好评,好看，希望有第二部，期待
龔三岁,0,10,好评,被推荐的，不负此行，很棒
Ejk159019372,0,10,好评,好看，，，挺好看
空的日记满的心°,2,9,好评,非常好的一部电影。
白夜DX,1,10,好评,非常棒，封神宇宙正式开启
薇,0,10,购票,好看，，，，
moon陈,0,10,好评,好看，没想到动画片能这么好看，还是我们国产的，👍
贪婪的学生,1,5,好评,一些特定方面实在不喜欢，作为普通观众我只给主观评分。
匚33,2,10,好评,好看 很期待下一步
极速蜗牛,1,9,好评,所有看过的国产动画片中最好的一
未闻花名,2,10,好评,我命由我不由天
肥明,0,10,好评,良心国产，期待有第二部～哪吒和敖丙都好喜欢！
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
肥明,0,10,好评,良心国产，期待有第二部～哪吒和敖丙都好喜欢！
明勇1982,1,9,好评,一部对人性的点拨片，值得去看！
cau532984757,1,8,好评,非常好看。。
领创－小钟,2,10,好评,太好看了，完全颠覆我的这部剧开始的看法，有好几处地方我都哭了
我是蔡永强,2,10,好评,我敖丙丙打起架来多么的灵动飘逸啊，却拿了一对大铁锤当武器哈哈哈哈哈，大哪吒忒帅了就是出场时间太短了，已经二刷
闪电,0,10,好评,有泪点有笑点有剧情有打斗，特效不错
欲望满身,1,10,好评,笑中有泪，配得起高票房高口碑!
Optimist.,1,10,好评,真的真的超级好看！！大圣归来后又一份对国产动画电影的感动！！！(⁎⁍̴̛ᴗ⁍̴̛⁎)
崔文静,2,7,购票,感觉一般般吧
7,1,10,好评,好看，很感动。
胡っ芳,2,10,好评,画面震撼、情节感人，侧面又反映生活
谢T.T谢,2,10,好评,很好的家庭教育片！
念旧。,0,10,好评,真好，期待老姜出场
听你讲zl,0,10,好评,看完觉得真心不错 不枉费我大老远的跑去看 从看电影以来 第一次看这种类型的。觉得很好 有笑点 也有泪点 人物的动作 也很好。需要这部戏里哪吒的造型跟小时候看的动画片差异很大 但还是很喜欢 喜欢喜欢喜欢喜欢
醉卧沙场君莫笑,1,9,好评,哪吒，永远的
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
Jet98,1,9,好评,期待国产的封神宇宙！哪吒小爷本次表现可圈可点，酷，帅，有智商，有担当！希望票房大爆！在哪吒面前，谁也帅不起来！
一笑千金,2,10,好评,画风，情节都很奈斯，非常喜欢，建议去看
Raul Menendez,1,10,好评,剧情一流，作画一流，特效一流，不多说，吹爆，国产电影票房第三预订！提前恭喜
重庆链家_张帅林,1,10,好评,电影很不错  电影院有点垃圾…
云宝贝,2,10,好评,好看，感动的哭了👍👍👍
梦,2,10,好评,哪吒太帅了!男神!
A荣盛刘建辉,1,10,好评,值得带一家老小去影院
柏涛,1,10,好评,非常用心的一部作品，国产动画崛起，看哭了几次，厉害了，国产动画！
Y·STUDIO.💙（支持花呗）,2,10,好评,太棒啦～很好看
엘프 ,2,8,好评,敖丙敖丙，奈何哪吒变身的时候，次数太短了
Rainbow好可惜,0,10,好评,人心中的成见是一座大山
周丽聪😘LICO,0,10,好评,人之初，性本善！
Hamao,2,10,好评,原来黑眼圈不止有熊猫可爱
飞鸟VS游鱼ylj,1,10,好评,很高兴国内动画片水平能达到这种程度，以前很可惜功夫熊猫和花木兰让外国人拍了，现在对中国动画片信心百倍啊  加油  饺子你棒棒的
朱东升,1,10,好评,真的很好看，3D效果挺好的
尐熋櫫,0,10,好评,超级好看，笑了，也哭了。
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
Xkz827336812,1,10,好评,算是全场无尿点的。比较好的片子
荷塘小诗,2,6,购票,电影看着不错!就是电影院那声音效果太次了，声音忽大忽小，影响我看电影的心情！
siC603677957,0,10,好评,特别好，特别好
SLX汤圆1314,2,10,好评,有笑点，有哭点，看完之后觉得是社会的一个小缩影，哪吒不信命，申公豹有些可爱，李靖虽然严厉却对哪吒拼了命，人放不下成见，成见是一座大山。
cdD661782809,2,9,好评,感人，情节颠覆了以往对哪吒的形象，改得非常棒
愿子如画,0,10,好评,挺好看的，特效也不错，值得去看
小武,2,10,好评,整体效果特别棒！小哪吒痞帅痞帅的，很喜欢！看的又笑又哭导演你是故意逗我吗的嘛？😭
Echo徐杰,0,10,好评,好看！！非常喜欢
瑾年知几时,0,10,好评,还不错，剧情适合所有年纪的人
GsA436738239,0,10,好评,好看，剧情发展很有感触颇深
A惠安朝和食品15060853583,2,10,好评,非常好，赞！
劣舆,2,9,好评,二刷…！！！
奋斗的小人渣,0,9,好评,挺好看的，就是看的儿童太多有点吵
Pyp986140192,0,9,好评,电影好看，大老远跑来看，影院不大，但是3d眼镜不免费提供，要花钱买，5元一副，这点不爽
不要低头，皇冠会掉,0,10,好评,很好看，特搞笑，说川普
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
Jet98,1,9,好评,期待国产的封神宇宙！哪吒小爷本次表现可圈可点，酷，帅，有智商，有担当！希望票房大爆！在哪吒面前，谁也帅不起来！
🏀,0,10,好评,"有泪点，有笑点，还有几个片段挺鼓舞人心的。
这部国漫画的挺好的，期待国漫会越来越好。"
空白qqpp,2,10,好评,很好 值得一看
木筱奈,0,10,好评,真的好好看啊啊啊
琴心,1,9,好评,非常精彩，令人震撼。
🌂天天向上😊,1,10,好评,好看 国漫崛起
Monster.,0,10,好评,很好看给人的感觉很好
rrS686390615,0,9,好评,真心不错，可惜想看哪吒长大的那个样子，太短了
天河神将,1,9,好评,好看，剧情很喜欢
A_佛爷、,1,10,好评,为中国加油。
yonxi,0,9,好评,特别好，特别好，特别好
Night,1,10,好评,故事结构有层次不紊乱，人物性格鲜明有记忆点，特效经得起大屏幕的检验。
一只傻林少,1,10,好评,片子特别好看
maldivett,0,10,好评,。。。挺好的
.。,0,10,好评,整挺好。。。
chenlunfu0208,1,9,好评,不错😊哈好
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
Jet98,1,9,好评,期待国产的封神宇宙！哪吒小爷本次表现可圈可点，酷，帅，有智商，有担当！希望票房大爆！在哪吒面前，谁也帅不起来！
hmj1977,0,10,好评,精彩！开创中国动画片记录！
A张思源三七产地直销批发,2,10,好评,确实挺好看的、老少皆宜
影儿的美食,2,8,好评,这月不错的，小成本电影啦
愁予,2,10,好评,炒鸡好看！！啊！！！敖丙太帅了
温暖的诗,1,2,差评,拉垃圾来咯咯摸摸
贾茹,2,10,好评,阔以，阔以有第二季么
低头、泪倾城灬,0,10,好评,最大的感受是感动
悠然7586,2,10,好评,好看，非常好看
走掉。,1,10,好评,太酷了，国漫加油
俺叫小6,1,9,好评,不错 特效做的很好
Molly0126,0,8,好评,挺好看的！！！！
赵雅洁15117057427,2,10,好评,特别好看，喜欢敖丙，希望哪吒和敖丙以后都能有个好结局。期待第二部。
Azazel,1,8,好评,很棒的国产动画！
曦曦💓,2,10,好评,好看励志精彩
水无月,2,10,好评,很棒，值得看。
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
上心༈,1,10,好评,变身的哪吒帅，万龙甲太帅
Ple408801407,0,10,好评,太好看了(｡･ω･｡)ﾉ♡     特别是那句“申公公呢，你也在啊。”
昭,1,10,好评,特别棒 加油  期待下一部作品
石恽,2,9,好评,还好吧，有韩义的一个人
甜甜小怪,2,10,好评,含义深刻 引人遐想 细节处理也非常的完善 小哪吒幽默可爱与敖丙搭档起来震撼了全场 就是热血澎湃的感觉 在激动中也不失感动 整个电影院就是个飙泪现场 但是这泪会流的让人很舒服 总之 看完这场电影整个人都放松舒服得劲！太厉害了 太佩服了 这电影不看的话绝对后悔 票房第一 当之无愧
邻居是贞子,2,10,好评,全程土拨鼠叫，超喜欢中间抢笔的那里，不说了，这个电影太好康了我要去二刷三刷四刷…
空空狠如野,2,10,好评,"一直在等iMax降价，好去二刷。
这个作品有魔力。我明明记得吒儿刚出生就放火，抓鼻涕虫时也给百姓造成了更大的破坏。但是每当看到吒儿穿着小肚兜被打的肚子颤颤我就挺难受的……每天都要看看吒儿的票房有多少了，看周边……这热恋的心情也不知几时消褪。"
青衫依旧.bob,1,10,好评,绝对是中国动漫史上最震撼最伟大的一次巨作
如意,2,10,好评,很好看，又搞笑，拍的好！期待赶快出来续集.....
千年以后的小燕子,2,10,好评,个人感觉就是 现实生活中 叛逆期的孩子 蜕变的过程 
吖！彬仔..,1,10,好评,不错😊 ，不错！！！
萌萌兔茉莉,0,10,好评,"被魔丸附体的哪吒，从出生就被孤立，渴望被认可，玩世不恭，天生聪明…
天劫的场面很震撼，敖丙在友情和家族命运，正义与邪恶面前的纠结…最后兄弟齐心，坚决不向命运低头，我命由我不由天！…
整个剧的亲情友情，体现的淋漓尽致，母爱无私，父爱如山。非常值得一看！"
风清丶湮,1,10,好评,特效非常不错，国漫崛起！
cglin123,1,9,好评,不错不错不错
