wwwgggyyy,1,10,好评,不错😊，感动了
lizeping5717,0,9,好评,周氏……………………
离殇,1,10,好评,非常棒的国产电影！
白伟15046188801,1,10,好评,很多年没看过这么好看的动画了
sR121,1,10,好评,国产动画还是不错的
LI.,1,10,好评,国漫已经崛起了！！！
林苏筱格,2,8,好评,他是我儿，这是全篇最温暖的一句话
hHu225893284,0,10,好评,好好看啊。希望出第二部
馨小墨💕,2,10,好评,"我爱哪吒
!
支持导演
太棒了
希望以后还多多出这样的!"
难得糊涂,0,8,好评,有点预期过高了！还是可圈可点的。笑中有泪，爱与命运的主题，很适合写中心思想啥的，也适合孩子与大人共同观赏！
Ydb124835016,0,10,好评,快去看吧，特别好看，很有意思。
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
艾达.王春潮,1,10,好评,很好看，颠覆了我对国漫的印象
邢JJ,2,10,好评,中国动漫崛起了，继续支持！
girlman敏,1,8,好评,画面感超强，就是没戴眼镜不能更清晰地看到哈哈哈看电影的时候剧场里小孩子还在一直吼叫惊叹❗️剧情虽然简单可是看到我们动漫电影做得越来越好还是很棒的
子非鱼,1,10,好评,10分，不解释，笑懵了，支持国漫，饺子加油，中国的神话故事从小听到大，牛
唯恐天下不乱￡,2,10,好评,我是小妖怪，逍遥又自在，杀人不眨眼，吃人不放盐，肚子要撑破，茅房去拉屎，想起忘带纸，
钟钟钟强,0,10,好评,完美，四川人的骄傲
妄想839,0,9,好评,必需鼓励已经奖励中国动画电影，不管是剧情和动画制作都很不错，把老娘看哭了！彩蛋没有错过，期待下部
巨蟹娶双鱼,1,10,好评,好看，很有意义！
phD666359949,0,10,好评,赞的很(๑>؂<๑）
老子只想赚钱,0,10,好评,国产牛逼的一塌糊涂
uFp945403835,0,10,好评,影片真心好看，只是电影场地很臭，而且环境差的要命
李泉利instyle,1,1,好评,为什么这么高评分呢
🌸,2,10,好评,带入感很强，视觉真实，情节勾人环环入扣，非常推荐的国货之光
HR.RH,2,10,好评,真的很好看！
rubyonly9,0,10,好评,大人小孩子都能看的动漫，超好看的，有搞笑还有催泪
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
Autistic,1,10,好评,为国产动漫打call
Mico,1,10,好评,我是想给11分的，可数没办法，真的是国产良心大作，我国的动画今非昔比，那在沉睡中盛世的国家苏醒了
Sharon木,0,9,好评,"是一个优秀的动画，搞笑元素，可爱及帅气造型皆有，不少致敬经典电影的片段，画面精美，丝毫不输很多欧美和日系动画。没有很传统的说教模式而是让哪吒说出我命由我不由天等经典台词，对传统神话有修改但是改的更有人情味。就此片来讲个人意味更浓区别于很多国产主流动画，传统意识中不崇拜个人英雄而是团结协作，这部动画把二者融合很好。没有打满分的原因是我感觉,还有进步的空间，比如插科打诨部分还不够自然，然后强调叛逆和被误解的部分有点太过刻板。像除了哪吒父母和一个小女孩以外的人类全部都怕他，有点非黑即白的感觉。这个10分，留给未来的饺子。期待你，带来更多的惊艳。"
李佳,2,10,好评,好看！国产动画渐渐发展起来了。
大熊呢66,1,10,好评,笑的流眼泪，感动的流眼泪，喜欢的可以去看看
羊太狼,1,10,好评,喜欢的不打了！
AAw524306715,1,10,好评,不错
Jerny,1,9,好评,说实话可能是我期待太高了，比我想象中的差了一点，可能是煽情部分有点刻意了总之感觉比大圣归来给我的惊喜要少了些，不过国产动画的崛起势不可挡！衷心感到自豪和开心！
Queen康瑤,2,10,好评,国产动漫终于站起来了，真心好看
蒋倩蓉,0,10,好评,哪吒充钱比敖“饼”还多！
不变如何G,1,10,好评,剧情真好，期待下一部。
bb7091,1,10,好评,是中国最好的动画片！有文化！有故事！有幽默！有励志。太好啦！
fHw362837627,0,10,好评,好看好看好看
郭丹,2,10,好评,好看，笑中带泪。国产动画越来越好，期待姜子牙
蘭兰兰兰,2,10,好评,好看好看好看
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
どら焼き,2,10,好评,哪吒小天使！藕饼cp🔒 死！！！，
2046,1,10,好评,挺好的。期待后续系列电影
S吃瓜群众S,0,10,好评,很好，国漫的希望。
青蛙哥哥,0,10,好评,"影院里的人都在笑，我却留下了眼泪。
父爱母爱感化了魔童哪吒真的很煽情。"
s357432624,0,10,好评,非常好看😊
谭b屎,2,10,好评,特效剧情我可以。
舒赖赖,0,10,好评,好看的。那个龙王设计蛮震撼的。剧情不错，有感动和好笑的部分。不错
lily,2,9,好评,第一次看动画片掉眼泪💧！喜欢
长柚,0,9,差评,"挺好看的。剧情围绕哪吒一句""我命由我不由天""，哪吒和敖丙都没有做出与自己的""身份""相符的事情，但是都做出了复合自己真正想法的决定，非常好。敖丙一句""谁要和你做朋友""我自动脑补别的哈哈哈。敖丙的配音也太好听了吧我喜欢！"
张亮,1,4,好评,不好看，吹的太厉害了
三刀刘,0,10,好评,满分满分，全程无尿点，有哭有笑
小花,0,10,好评,好看，能有这么高分的评价就证明了一切，毕竟大家都说好的错不了
绊,1,10,好评,很好看  就是里面的我命由我不由天  很让人激动 让人感同身受
重庆胡宏元,0,9,好评,还行，会期待续集吧
一支上上签C,0,10,好评,突然很喜欢惊鸿一瞥这个词，一见钟情太肤浅，日久生情太苍白，别人眉来眼去，我只偷看你那么一眼。
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
果子.,2,10,好评,挺好看的，精彩
ZTg196210895,1,9,好评,你是谁只有你自己说了算!
💓小疯丫头💓,0,10,好评,好看，感人的！哪吒的不认命！
Rzm475201774,2,10,好评,非常喜欢敖丙
Dong,0,10,好评,"小闹包 小闹包 
超出预期 好看 好看～"
梦含,2,10,好评,非常好，可以带孩子来看看
麦梓旳妈,2,10,好评,好看，满满的正能量，是部好电影
昵称,1,10,好评,最后的片段跟海王差不多
待我久久i,0,10,好评,完美！相当不错，好看
永远有多远,2,10,好评,很好看……好棒啊！
杰米,1,9,好评,还不错，但是画面效果不是很好的感觉
茹果得茹果  304,2,10,好评,特别好看，剧中很好的描绘了人物形象，太乙真人的好吃好喝，李靖的执着，爱儿情怀，夫人的爱子心切，敖丙的帅气，善良，哪吒的顽皮，捣蛋，善良，等等，特别好看哦！！！！
原味千玺,0,9,好评,真的超级喜欢小哪吒!!!很真实的感觉。
老强,1,10,好评,鹿晗超帅，舒淇很美，故事好感人哭了好几次，向我开炮，向我开炮向我开炮
ljl608614,1,8,好评,对于国漫来说进步还是很明显
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
ljl608614,1,8,好评,对于国漫来说进步还是很明显
大傻子吖,1,10,好评,好看！！！！！
褪了色的灿烂,1,9,好评,喜欢的歌，静静地听，喜欢的人，远远地看！想看的电影，看一遍就好！
阳光无处不在,0,10,好评,期待下一部，一定要有呀！！！
wangzi8411,0,10,好评,非常值得看的一部电影，强烈推荐
Shit999,0,10,好评,太好看了我喜欢敖丙好喜欢好喜欢！！
peu559039902,2,10,好评,第二遍来看了，超好看的电影。就是璞丽中心的电影院不给力，地方小，孩子也不给发眼镜。这点曼哈顿做的特别好
CgN790032302,1,8,好评,感觉一般般。
倚栏听风239,2,9,好评,很好看，中国动漫电影的崛起，唯一缺点就是黑屏了一会儿，不过后来好了
郭天宸,2,10,好评,超级棒！！！
qCE770717801,2,10,好评,看过的最好看的动画电影！
zhanghao3693,1,10,好评,国产动画的巅峰之作
Sh.Y.H,0,10,购票,好看，带给我的感受很大
石刚,1,7,好评,还好，对于小朋友喜欢
马辉,2,9,好评,感动哭了，有情怀
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
A聚图丶自动导图排版丶13647000056,1,10,好评,情节，台词很不错
我的羡羡啊,0,10,好评,很好看，不得不夸赞编剧情节矛盾都处理的很到位，棒棒哒！
高玉洁,2,10,好评,挺好的   赞赞赞！
xiaobing197769,0,10,好评,好看(｡･ω･｡)ﾉ♡
ZRN109260775,2,10,好评,挺不错的，看着很感动！
南城少年nian,0,10,差评,特效特别好啊 敖丙真是人美心善 瀚墨的配音太苏了
sQb324274017,1,1,好评,超级烂，服务太差
杨语汐.,2,10,好评,特别的喜欢敖丙那个动漫人物还有内向的性格，好心疼他。
电锯未锈,0,10,好评,好看，真的好看
CvK736583397,0,10,好评,太好看了，中国的动画事业的巅峰之作
A南栀花醒,2,10,好评,不愧是国漫第一，敖丙哪吒好帅
Frank.Li,1,10,好评,很精彩~很赞的电影。👍👍👍
知足常乐～室内外绿化设计、租摆,2,10,好评,不错，值得一看，回味无穷
超时一星好评a,1,9,好评,美貌与智慧并重，英雄与侠义的化身
_qqw3d1433260965,0,10,好评,个人觉得不错
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
夏豆。,2,10,好评,敖丙哪吒这对cp我爱了
和你在途,0,10,好评,不一般，挺好看。
qiansiying99,2,10,好评,不错，很好看！
leyeo,1,10,好评,目前为止，算是是最好的国产动画，至少不同年龄段的人看，会有不同的感受和理解，这一点还是非常重要的，我们需要的就是这种。
gkt419288979,2,10,好评,好看，比较推荐的一部电影
莫得闲理你,2,10,好评,题材新颖!赋于新思想，新内涵!真棒!
轩甫 幼稚一下,1,10,好评,"腊鸡，，，，，，
确实看着不赖"
LYH旧时浮尘,0,10,好评,刷新可我对动漫的世界观，以前我是不喜欢看动漫的
宝石红,1,9,好评,有笑有泪，很精彩的，这是二刷
x吃吃c,2,10,好评,好看，，，，，
冷 無情,1,9,好评,感觉还不错啦，充满着 搞笑 刺激 火爆 感动 看了两遍 第一次在泉州万达 第二次厦门美岁 特别是太乙真人 就是很搞笑的 哈哈哈 哪咤编的诗 申公公说的那段话太好了
Y一T,0,10,好评,太好看了!!!
L龙宝宝516,1,10,好评,好看大人小孩都中实合
梓维mama,2,10,好评,没想到动画片也这么好看
SqO737319777,0,10,好评,精彩，触动，流泪…
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
Jet98,1,9,好评,期待国产的封神宇宙！哪吒小爷本次表现可圈可点，酷，帅，有智商，有担当！希望票房大爆！在哪吒面前，谁也帅不起来！
anxiaojia0723,0,10,好评,挺好看的嗯嗯，，，
bxe212580583,0,10,好评,挺好的，我都看哭了
高博（毅力）,2,10,好评,非常好，很喜欢看。
小米粒mier,0,10,好评,大人小孩都适合看，笑和泪，被感动到了！
SWZGK,1,9,好评,表情丰富语言通俗
阎魔聿海,0,10,好评,好看。。。。。。
南风旧忆,1,10,好评,超好看，逗比画风，国漫崛起了
Lutistal,0,10,好评,好看就完事儿了👍👍👍
朋程万里,1,10,好评,真的很不错，去你个鸟命，是人是魔我说了才算！
苏柚1109,0,10,好评,推荐吧，其他话说多没用
〆倾听雨声,2,10,好评,好看…………
七夕苑,2,10,好评,哭惨了！哭惨了
随意看电影路人,0,10,好评,26号已经看过啦，不过一直没打分，恭喜哪吒现在位居票房第七！加油加油！
名雅居公寓,0,10,好评,完美完美完美
wjs那年冬天,1,10,好评,很好……!!!
