wwwgggyyy,1,10,好评,不错😊，感动了
沙拉,2,10,好评,"近几年看过最好的国漫，没有之一。
不吹不黑，饺子是个有毅力磨的人，榜样～
虽然故事比较符合正常故事的路线，
但对于国漫 又哭又笑有主线有惊喜有搞笑，
还保证了画质，已是不易。
人物塑造都比较丰满，
饺子能让观众跟着他塑造的人物又哭又笑，
我觉得，他此生值了，实现了自我的最大价值。
希望自己也能实现梦想，不忘初心。"
Min2287,2,10,好评,哪吒真的很小可爱
Wenw,0,9,好评,hhhh，哪吒和敖丙的戏份在一起的太少了💔💔💔💔
你还是七月.,2,10,好评,很感人 我命不由天 由我
李大寶。,1,10,好评,行，挺好挺好挺好
古¥月,0,10,好评,画面内容都去非常不错
bIW921342259,1,10,好评,敖丙生而为妖… 背负族群命运，替而为灵丸， 应师父 父亲 族人 不得不成‘魔’，哪吒生而为人… 本应拯救苍生， 错成为魔丸，应师父 父母 苍生 从而成‘仙’ 。我命由我不由天，是魔是仙我自己说了算。选择 环境 最后还是看自己。 佛前叩首三千年，回首凡尘不做仙。
Alex,2,10,好评,牛逼！好看！！
精分de天才,0,9,好评,制作优良，剧情逻辑清晰明了，该搞笑的地方搞笑，该感动的地方也感动，人物形象也雕刻比较完善，但怎么说，总感觉魔丸和灵珠之间战力有点差距过大。原本理应平手甚至灵珠略胜一筹的，毕竟人家是龙。所以扣一分。（仅代表个人观点）
小闭探花,1,10,好评,很好看的电影，为国产动画点赞！
_流年&呐么傷,0,10,好评,国产动画厉害了
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
Jet98,1,9,好评,期待国产的封神宇宙！哪吒小爷本次表现可圈可点，酷，帅，有智商，有担当！希望票房大爆！在哪吒面前，谁也帅不起来！
神界无限,0,10,好评,童年的回忆啊
月落西山0217,1,10,好评,太好看了！精彩，哪吒好可爱
,0,9,好评,刚看完了！我来评价！其实我一开始本来就不期待。。毕竟是哪吒啊！谁不知道呢！！我主要看见空间都在磕藕饼和哪吒cp，我现在也要磕cp！←_←真香！！！！我好喜欢的里面的一些句子:我命由我不由天！！不要在乎别人的看法，走自己让别人说去吧！！！挺具有教育意义的一片子，即使我的孩子是个妖怪又如何呢？它也只是个孩子！！！(这就是我们父母，伟大的保护着自己。)这里我看哭！谁没有顽皮叛逆天真过？？好的教育才好走上成人之路。即使全天下的人都讨厌你，只要你是对的！终有一天会有人信的。正能量满满！值得深思。。。
罗小林,1,9,好评,特效打八十分，不算亮点。剧情和故事情节设计不错，有教育意义，给中国动画注入了一种新的模式。
xiaoyue9840,2,10,好评,为中国动幻点赞👍为饺子杨宇点赞👍我命由我不由天！
NDs205431953,0,10,好评,很走心的一部国漫电影，特效和情节都很用心，时而捧腹时而落泪，将亲情，友情诠释的很完美，最后也很励志，不认命就是哪吒，读懂了哪吒就是读懂了自己!支持，好评！
雨が泣い,1,10,好评,今天涌现一大片差评，大家懂了吗？隔壁上海堡垒的水军和鹿孝子们来咯
🗽,1,10,好评,燃到爆燃到爆
最爱流氓兔,1,10,好评,值得一看哎呀太好了
明天521你好,1,10,好评,很不错的一部电影
一只鱼仔a,0,10,好评,神作！！！！！
A李烈纹,1,10,好评,好看   好特效  好剧情   
烨,1,10,好评,女朋友看得眼泪打转，不停地扶着三D眼镜以为我不知道，升起强烈保护欲，给满分了。虽然以后很难再见，但哪吒说的还挺有道理，你是我最爱的女孩啊！感情你全是泪，没有死就活受罪，越是折腾越倒霉，捶死挣扎你累不累，不如瘫在床上睡
范萝蒂,0,10,好评,没想到！没想到！！没想到！！！真心好看
CM4304,2,10,好评,超好看的，赞👍
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
范萝蒂,0,10,好评,没想到！没想到！！没想到！！！真心好看
CM4304,2,10,好评,超好看的，赞👍
LEHYAFEI,2,10,好评,看到了很多星爷的影子，很棒的电影
杨世强13089313193,0,10,好评,好👌靠谱，毕竟国产良心
阳光夏 %的向日葵,0,10,购票,最好看的动漫电影，👍 👍 推荐看看
老男孩,1,7,好评,故事情节还是很饱满的，特效也不错，情感、励志主题清晰，颠覆传统哪吒形象，值得观影。
zyf生活不易。,0,10,好评,小时候的哪吒呆萌呆萌的。变身后的哪吒帅炸了。超级好看，好看，好看，好看。
wlike6666,0,10,好评,确实拍的不错，大人小孩都可以看，强烈推荐
园小仙,2,9,好评,二刷，国漫好看！
灰白绅士,0,10,好评,7嗯帮很厉害
鹿,0,10,好评,最后比较感人
hmily0731,0,9,好评,命运由我不由天
蘑菇朵朵er,2,8,好评,还不错。有预期的感觉。
daiyiyang,1,10,好评,超级好看 剧情不错 也很搞笑
dj8johnny,1,10,好评,很好看，全程无尿点，有教育意义。
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
丫丫hua胡,0,9,好评,"特效很棒，看得我恐高症都犯了！！！
很好看的呀！！！"
。。,2,10,好评,超级好看(｡･ω･｡)ﾉ♡我粉哪吒和敖丙这对cp！！！！
碎ii,1,9,好评,很优秀的国产
℡ 安分守己 i  ,1,8,好评,    前面挺搞笑，后面挺伤感的，我25了，看到后面的时候流泪了，我兄弟坐我旁边还说我呢！整体来说挺好的，现在的国漫，已经崛起了，希望越做越好！
Ⅲ,2,10,好评,好看 无尿点
流泪的小番茄,2,10,好评,人的成见就像一座大⛰
STONE,2,10,好评,我女朋友艳鹅说完美
迈克尔杰克曾,0,10,好评,国产的动画片终于开始久违的崛起了。
波宝宝的小迷弟🤟🏻,1,10,好评,很好！有微笑有难过！很棒的一部电影。
子荣,1,10,好评,国漫里程碑！
爱在转角等谁,0,10,好评,搞笑与感动并存！国漫很赞！值得去电影院观看
仙女baby啊,0,10,好评,特别好看！！！
清禾红颜,2,10,好评,非常棒的感觉，非常值得去体验
chf03kj,1,8,好评,很好看，期待下一步。
Me,2,10,好评,好看。喜欢拿抓
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
韬哥™²⁰¹⁹,1,10,好评,国产动画片的典范 铺成的顺其自然 场面非常热闹 水平不低于功夫熊猫 加入了一些方言 让中国观众觉得亲切
妖孽467,2,10,好评,一定要去看！！！
Mci80443962,2,9,好评,虽然没看哭 但是还是觉得很好看 哇哈哈哈 申公公也真的是没谁了 剧情搞笑 画面质感的体验非常好！
啦啦啦嘿啦拉啦啦,0,10,好评,吹爆哪吒这部电影  里面的敖丙和哪吒简直不要太帅太可爱  电影内容在带给我们积极向上正能量的同时  又不缺少泪点  总的来说  这部国产电影很棒
A福心,1,10,好评,国产动画的里程碑，脑洞可以再大一点
影鬼,1,10,好评,其真的很不错、国漫有望了
青青子衿妈,2,10,好评,我站藕饼cp ！！！！！
长风,2,10,好评,有种说不出来的好看！挺励志的
Lsqr1215,2,8,差评,可以，值得看
姗是姗姗的姗1991,0,10,好评,给妈妈和妹妹买的，说是看哭了，应该很好看吧，过两天我自己准备看！
顿都(堆都),1,4,好评,一般吧，内容不行！
金逗表君,0,10,好评,国产动画NB，饺子导演NB。
悠.艾酒酒,0,10,好评,适合小朋友看哈哈哈
lonfei小狐,1,10,好评,很值得去看，又搞笑有亲情有友情有正义……
杭州博琪门窗济南分公司,1,10,好评,满分，非常好看励志！加油不认命🤪 
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
楊楊楊.,0,10,好评,"好的…那我三刷哪吒去了
再见上海堡垒"
卧槽有妹子,2,10,好评,带些老婆女儿去看的，真不错，个人感觉比大圣归来要好
盛夏,0,9,好评,挺好看，老少皆宜。
葭月初八,1,10,好评,太震撼了，只能这样说了，无法用言语形容
Quy515712661,0,10,好评,很棒 笑点很多
吃着麻辣烫买辣条,0,10,好评,很好！有泪点，也有深思的地方，年度值得看电影！
爆甜胜己,0,10,好评,很棒的电影，希望国产动画越来越好！恭喜破20亿
抹茶、蛋糕,2,10,好评,棒棒哒！下次还来
djG983966042,2,10,好评,真的贼好看，二刷了
黑夜天使12,0,9,好评,很好看，也挺感人的，就是小哪吒样子坏了点
農農💕,0,10,好评,难看死了！就知道骗我眼泪！哪咤一点都不可爱！敖丙一点都不帅！两个彩蛋等的我一点都不久！哼！呜呜呜呜～封神宇宙啊
到底叫什么好咧,2,9,好评,国产动画的崛起！愿继续加油！国产动画越来越好！
阿凡达,2,10,好评,好开心国产动画这么好看！
hnG663838773,2,10,好评,还不错😄，
杀神林枫,1,9,好评,国产不错的作品
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
Jet98,1,9,好评,期待国产的封神宇宙！哪吒小爷本次表现可圈可点，酷，帅，有智商，有担当！希望票房大爆！在哪吒面前，谁也帅不起来！
淡淡的女子愛你,0,10,好评,很棒，说是搞笑的，有泪点，我泪点太低了   哭😭
荇屍赱肉,1,10,好评,今年最好的电影
春天即将夏天,0,10,好评,我觉得可以。
RHY396230913,2,10,好评,非常好 不错不错
我爱的南朋友520,0,10,好评,哇哦！可以说很好看了，有笑点也有泪点，国产动画片的扛把子啊
Hsiaoly,1,10,好评,很好看，有儿时的感觉，但又添加了很多现代的笑点，看着既激动，又好笑，值了
来日方长,2,10,好评,看了两遍真的是超级好看😍 😍 
潜默,1,10,好评,这剧情，棒极了
木子,2,10,好评,特效做的很好！
sqxulizhi,0,10,好评,很好看！！！！
玩家,1,10,好评,真的特别好看.
tEM441600540,2,10,好评,这部电影看的我这老母亲心里怪难受的，父母对孩子的爱永远都是最深的。
H郝白,2,10,好评,效果很不错，闺女很喜欢
张美琳哦,0,8,好评,很好看 强烈安利
永吹不羞,0,10,好评,用心国漫，导演还是校友，唯一槽点是最后敖丙并不值得村民的屈膝礼。
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
cLF964014855,0,10,好评,很好看，非常推荐！！！！
etu967787335,0,10,好评,大意了，没有带纸巾，只能用手抹眼泪。
嘿嘿，兄弟。,1,7,购票,其实 我觉得还行吧，可能是因为动漫的原因吧，这个中国的动漫一直以来做的呢，就不是那么入人心啊。嗯，出了一部这样的动漫呢，其实算是拔尖的了吧，现实来说，不算什么动漫崛起，这个说法这个有一点点太重了。
Zhao,2,10,好评,一步经典作品
果er,2,8,好评,挺有意思的可以
祥龍,1,9,好评,3D效果不是很好，影片很棒，有泪点，值得一看
🎀婷🎀,2,10,好评,很好看，期待第二部
思伦,1,10,好评,超好看，推荐看。
A...不忘初心,1,10,好评,特别好，很有内容 ！
zhang…9988…,0,10,好评,电影场面真大……
爱自由的瑾💃🏻,2,10,好评,哪吒的父母是好父母，给了哪吒足够成长的空间，慢慢让他长大，理解父母。
小草春发,1,10,好评,震撼！有内涵！！！
华龙,1,10,好评,国产电影为数不多的大作
丽丽（问价语音，文字一律不回复）,2,10,好评,非常好的国产动画
B_Lik,2,10,好评,好看，特别喜欢小时候的哪吒
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
刘颖,1,10,好评,燃！！！支持国产！
伊人丶夜未央,1,5,购票,根本不知道这个高分是怎么上去的
国华,2,10,好评,很棒，孩子很喜欢，结尾很感人！
静静WYJok,0,10,好评,感人感人感人超级感人
无聊,0,10,好评,饺子太棒了，泪点低的哭了几次
天才Miyagi,1,10,好评,好看 啊啊啊啊啊
纳兰容睿,2,10,好评,很好看，尤其最后很感人！
大嘴的歪歪,1,8,好评,确实不错，看出来是用心在做中国的动画，希望能坚持下去，把国产动画电影越做越出色，以后在国际上能有我们的一席之地！期待下一部！
TZw712720156,0,10,好评,最好看的国产动漫👍
弘正教育幼教连锁童昇分园@梁老师,2,8,好评,还不错的一部电影，值得看
子明小友233,1,10,好评,好看，国漫崛起的时刻将要到来，期待第二部！
特福,0,10,好评,非常棒棒哒，好看
tqc647385859,2,10,好评,很好看，炒鸡喜欢，期待下一部
