wwwgggyyy,1,10,好评,不错😊，感动了
李花,2,10,好评,一定要看，抖音看过导演饺子的介绍，非常了不起的草根导演。漫画人物业都特别可爱，内容有些可能不适合小朋友，但还是适合大朋友们。特别激励现代的年轻人
美颜馆任菲儿：18383811942😄,2,10,好评,很好看，不要错过哦
bonson_,0,10,好评,哪吒哪吒哪吒哪吒敖丙敖丙敖丙敖丙好帅 真的好帅！！
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
bonson_,0,10,好评,哪吒哪吒哪吒哪吒敖丙敖丙敖丙敖丙好帅 真的好帅！！
一如繁花盛开0,2,9,好评,国漫崛起之作，一定会更好！ 给0.5分进步空间
奔奔体验中心,1,10,好评,挺好看的电影
二木me,0,10,好评,超级超级超级好看
闪闪发光的谦谦,0,10,好评,灰常好！大赞！！！
ping.j.moke,1,10,好评,非常好看，人只要做自己，不要在意别人的看法，我命由我不由天，是魔是仙自己说了算
Chim鸡米尼,2,10,好评,太感动了真的，看完有了很大的启发，我想我知道该怎么做了
岁月静好,2,10,好评,哪吒太帅了，还有如果他不是龙族也很帅
Sally悠,2,10,好评,有煽情，有特效，有故事。好，很好，特别好！
BSN555047035,0,10,好评,重回当初看战狼的震撼，强烈呼吁大家去电影院看电影，视觉视听盛宴，支持好的国产片，人物性格及配音堪称完美！真的很棒！
闪闪小钻石,0,10,好评,不愧是国漫之光，超级无敌好看，我词穷，只能不停的夸，好看……完美……特效超级厉害，有笑点有泪点，一部影片，浑然天成，挑不出一点毛病👍👍👍
桃桃麻妈,2,10,好评,视觉盛宴，内容搞笑又戳中泪点
多吃丶肉肉,0,8,好评,还可以，比较喜欢
南秋方,2,10,好评,良心作品，非常震撼
魔兽首映大赞,2,10,好评,真是特别好看，情节，人物形象都设计很好！！
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
嘿哈,0,10,好评,好看好看，建议你们去看，搞笑有意思
没YA的鲨,0,10,好评,不错，值得一看
BH,2,10,好评,好看好看推荐
嘟嘟蛋,1,10,好评,拉满，这对cp我磕了
咖啡时光,2,9,好评,真的很好看，尤其一喜欢后半部分。可能因为自己的笑点不在线，前面部分的笑点不觉得可笑，同场的观众有笑的，听着有些像隔靴搔痒。
IKUN～KUN～,0,10,购票,好看到炸掉！！！
七七啊七啊,0,6,好评,一般吧我不想看太多的感情
💄造型師 yang,2,10,好评,真的好看，很好看
戚鹿,2,10,好评,不看后悔  
抱抱你1314,0,9,好评,非常好看，值得一看
陌路安雅人,1,10,好评,演的很好 真的不错 很好看
🍉小周周,2,10,好评,还不错哟很多点都触动到了
狂人习作🇨🇳🇨🇳🇨🇳,1,10,好评,确实好戏，期待续集
你亲亲我叭,0,10,好评,好看，，，超好看，，，国漫崛起，，，
喵小妖💅,2,10,好评,每一帧都很美
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
小朋友的亚子,1,10,好评,我宁愿用上海堡垒的钱来三刷哪吒
summer wine映映,2,10,好评,动画设计完美，人物性格结合了美国的风趣幽默加入更多的中国元素及武术，哪吒性格坚韧，孩子学会了：“做人不应该听天由命！”是一部值得观看的电影！
金鱼的尾巴,2,9,好评,本以为很一般的，没想到非常感人，很好看。值得一看的片子
Tmaczheng,0,10,好评,来到上海，看了哪吒！搞笑不失温情！看着哪吒暴走少年模样真的很震撼！很好的一部电影！
总是幸福的小豌豆 ,0,10,好评,好看好看好看
🍍,2,10,好评,觉得哪吒最后的时候超级帅 敖丙的声音超好听啊啊啊 哪吒是作诗达人吗哈哈哈哈哈
MDR454756647,0,10,好评,敲好看呐敲级棒！
冷心暖男,1,10,好评,不错，挺好看的
娢子,2,10,好评,非常的好看。
Blc7426808,2,10,好评,国产动漫的未来
junkaiy,0,10,好评,电影效果真好感觉也不错
李中舟,1,10,好评,非常满意的动画片
LJ,1,9,好评,"哪吒，很感动
看哭了"
小平901,1,10,好评,挺好的，国漫雄起，继西游记大圣归来后的又一佳作
吃不完兜着～,1,10,好评,要么挣脱宿命，要么被宿命毁灭
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
吃不完兜着～,1,10,好评,要么挣脱宿命，要么被宿命毁灭
chygxy,1,8,好评,点映的时候就去看了《哪吒》，作为一名中国影迷看到国漫的崛起着实开心！不过客观来说的确还有很多进步的空间，作为影迷我们还得理性去评价，至于目前已经三十多亿的票房我觉得有些不至于吧……不过还是期待国漫越来越优秀吧！仅是个人观点，不喜勿喷，谢谢。[太阳]
LYP26888,2,10,好评,画面精美，很好看，精彩！
周周,2,10,好评,很期待下一部，希望可以出一个系列
tatibana凛,0,9,好评,觉得电影里最大的反派就是那所谓大义
施瓦辛格,1,7,购票,有点仓促，像断了一节似的
xiao锋,1,10,好评,非常不错，值得看
水果糖心,2,9,好评,是个不太一样的哪吒的故事，但精髓都保留了我。情节挺紧凑，效果做的也比较好。有搞笑有亲情，整体还是挺好看的电影。
山鬼,2,10,好评,餅渣鎖了鎖了鎖了，鑰匙我扔了
邵学,0,10,好评,好看好看好看
dun881093093,2,10,好评,好看，，，，，
寒关冷月,1,10,好评,很好看，五星好评，赞一个
thepower,1,10,好评,莫非也要弄个电影宇宙？😁
PeterFloyd,1,10,好评,不愧为30亿
、_S。,1,10,好评,好看，搞笑，强烈推荐
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
东洋457,1,10,好评,国产扛鼎之作，666
M北柚,2,10,好评,前面比较搞笑，后面比较感人，特别励志的一部电影
_qq87m1372332559,2,8,好评,剧情写的还行，台词比较有力，整体感觉还不错，支持国产
徐玉姣191,2,10,好评,和孩子一起去看的，到也挺好看的
A.JiaLin,0,10,好评,真的笑中带泪
mm23232317,1,10,好评,自从大圣过后虽然也有几部还不错的动漫电影，但是这步从剧情特效画风上都非常棒，剧情不拖拉有内容老少皆宜，就是有些笑点太小的孩子应该看不懂，应该说这是一部适合大孩子看的电影
🍃ζ叮当🍂,2,10,好评,我命由我不由天，是人是魔我说了算
Xiy365110413,0,10,好评,这电影院卫生 及其差，
木易青岚,0,8,好评,综合八分  没什么可说的
村菇。,0,10,好评,片尾3个彩蛋 哪咤敖丙我都要 看完以后走路带风 嗝儿 莫得逻辑因为我还在兴奋 
承诺,1,10,好评,这么走心的哪吒，活该你赚几十个亿！
无谓_,2,10,好评,哪吒好帅，后半截差点看哭，有个爱护他的父母，还有一个搞笑的师傅，最最最最重要的是有个唯一的朋友，敖丙，感觉基情满满的😂 😂 ，不过真的好帅
雨文有個小夢想,1,10,好评,非常赞，哪吒给力是语言有很多，例如：我命由我不由天，但是导演制作时间比较长，时间虽然长，但是电影非常好看啦，嘻嘻，希望导游在制作第二部的时候，时间不要那么长啦，制作一个哪吒魔童降世就已经花了五年的时间啦，第二部是不是也要花五年时间🙃
Y～文乐,1,10,好评,什么鬼东西，眼泪都出来了
天天就是天天99,0,10,好评,不错哦，好看
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
ygr1999,0,10,好评,非常好看，还想在看，真的太好看了，都看不腻。
Wqr164746533,0,9,好评,好看…………
rTc620810236自在,2,10,好评,孩子很喜欢看
🐠旳記憶,1,6,购票,3D效果不怎么样，剧情也没预告的那么好
skov.,2,10,好评,好看好看好(✪▽✪)
👑   Princess诗诗,2,10,好评,很棒的片子，超nice
明朗的天空,1,9,好评,"主旨立意给国产动画片打开新的层次，值得表扬的地方就不多说了～
一个小bug：中间哪吒发现父爱如山回到李府身上是没有平安包的，
但是之后又出现了绿色的平安符(；´Д`A
"
is妞,2,10,好评,国漫不错了，很棒
来自尼泊尔的星星,2,10,好评,超级好看！国漫正在崛起！
卫斯理9999,1,9,好评,最爱的一句哪吒台词：别人认为你是什么并不重要，你是什么只有你自己说了算。。
vyr206753110,0,10,好评,奈斯，灰常棒
魔王0324,0,10,好评,国产动漫真的在进步，我们也应该更多的去支持，等待更对优秀的作品
XwX561177845,2,8,好评,蜘蛛侠唉😔
ღ  素雪,2,10,好评,跟孩子一起看的，非常满意。动画效果很好，如果有2D版就好了，感觉小孩子看会有点费眼睛。影音效果都非常震撼。大片里有人情有温暖。总之非常赞
ruthfj,0,10,好评,非常棒的中国动画片！很喜剧，但是看着看着就哭了！感动！画面感很强，3D效果很棒！看完后感触很深，回味无穷，期待整个续集！
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
鲸落,1,9,好评,不认命，自己拼
明樱,0,10,好评,好看，很推荐
A小成,0,10,好评,带上孩子看真的不错，笑点非常多，是不错的电影
默默,0,9,好评,好看，改编得很好，爸妈永远爱孩子，是妖是魔自己说了算。龙族的命运
少女贩卖机,2,10,好评,"我命由我不由天，心疼哪吒♡
小时候，哪吒是那个最勇敢的少年。
长大后，他依然是我们心中的英雄。
爱哪吒♡♡♡♡"
爱如樱冖o冖,2,10,好评,好看 喜欢哪吒也喜欢敖丙😃
柠檬190206,2,10,好评,还不错，挺好看的！
JING,1,10,好评,还可以。。。
娴,2,10,好评,我命由我不由天，满分
戎云龙,0,10,好评,个人感觉非常棒，国产片果然没辜负众望
池,0,10,好评,赞！期待中国动漫的崛起！
瑶,2,10,差评,很棒的视觉效果，喜欢吒儿的精神
leW746870229,0,2,好评,观影太差了，放电影的机器还坏了，重启半天，还没看完呢，下一场的人都进来了，里面冻得要死，回家都拉稀了。千万别为了便宜几块钱去，后老悔了。
xia悠然神往,2,10,好评,很久没有看到这么好看的影片了，强烈推荐
蒙蒙真好看呀,2,10,好评,这一年看过最好看的影片竟然是动画片！真的超！好！看！！！国漫威武！
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
三天心情,2,9,好评,强烈推荐！帅爆了！藕霸和大圣有一拼！中国动画雄起！！！！！！
妄,0,6,购票,开头太拖后面太假，中间还行
AKA言言,1,10,好评,太好看了 中国的动画又提高了！！看哭了都
FrM461635421,1,10,好评,不好看，说实fa
CuA469463161,2,10,好评,特别好看，很喜欢的电影，人物性格很讨人喜欢，继续加油
罗某某,1,10,好评,整部影片给人的感受是非常震撼的，看了一次都感觉不够，让我忍不住想要二刷，而这第二次看了之后，更加注重观看人物、细节、情节、特效等等，虽然没有第一次感情那么深厚（因为看过一次知道了剧情嘛），但我还是觉得这部影片所带来了的视觉冲突非常强烈。
despair.,2,10,好评,真的好看 好极了
木易NN,2,10,好评,完美，国漫崛起了！非常好看，值得看
瑾,2,10,好评,超级的好看！
猴哥,1,8,好评,不错不错！相比封神演义，对哪吒家庭的改编很大，处理还是不错
行吟的草,0,10,好评,孰恶孰善孰对孰错，是制定规则的说了算？我心即佛我心即魔！结尾很有意思，你可以消灭我的躯体，但永远打不败我的灵魂！是这意思吗？
羞寒柚,2,10,好评,吹爆它！！！
康康康康康忙,1,10,好评,这才是真正的国漫崛起之作，之前的齐天大圣都喝这个没法比
A，贝儿,0,10,好评,太好看了～精彩
樱花乱舞,1,10,好评,很好看，剧情紧凑
SsV860067589,0,10,好评,太震撼，国产动画电影越来越好
机智的刘小鹿,0,10,好评,哪吒的故事是我们90后的青春，无论是小时候看过的哪个版本，都让我们感受到那种母子情深，还有他那如火般的正义感，这个版本的哪吒补全了以往版本很多缺少的东西，比如描写了李靖对儿子那如山般的爱，还有哪吒更强烈的叛逆，更加真实的表现了一个孩子从小被排斥对待的情感反应，故事的最后更有热血漫的桥段展现，“若命运不公，那就和他斗到底”，致敬所有不服命运而奋斗着的人们，可以看的出作者的野心之大，想构筑出一篇新的故事，不同于以往的哪吒，当真国漫之光啊！
杨谨婕了啦,2,10,好评,土拨鼠尖叫！！！也好看了吧！！！放映结束观众全体鼓掌！！！哪吒小爷太值了！！！跟敖丙CP我磕了！！！
陈圈圈,0,10,好评,“申公公，你也在呀？“不好意思我真的笑喷了！
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2,8,好评,非常好看的电影
蓮生叁拾贰,0,10,好评,啥都不说了，期待姜子牙
香菇青菜包,0,9,好评,"国漫新巅峰，无论技术还是情节。

影片在传统神话故事上做了很大的突破，情节和人物焕然一新！

虽然「我命由我不由天」的主题有点俗套，但讲的够燃够有趣够感动！！"
忆佰诗,1,10,好评,"这也太好看了吧！毫无疑问是我从小到大已来看过的最最优秀的动画片，不亚于心目中的“幽灵公主”。真正的有泪有笑毫无疑问！！这部电影绝对是中国动画电影的一座丰碑，他是一次对封神的挑战，是对我们每个人都无比熟悉的故事的一次改编。在故事上，改造一个人尽皆知的故事远比创新更难，而且还要改得好，改的精彩，更是需要绞尽脑汁的思考和夜以继日的奋斗，我想这也是他在我心中比大圣和大鱼更优秀的地方。
PS:我一个铁石心肠的人，观影过程中，落泪5次！！导演，你不是“人”！"
地平线的奇幻漂流,0,10,好评,前一段还真的笑得喘不过来气，到后面眼睛不时地湿润起来，真的是从骨子里的不认命，不信天命，真的就是中国人千百年来的血脉精神，值得一看，不进对孩子有更深的教育作用，真的是适合全部的中国人看
